--------------------------------------------------------------------------
PMIx was unable to find a usable compression library
on the system. We will therefore be unable to compress
large data streams. This may result in longer-than-normal
startup times and larger memory footprints. We will
continue, but strongly recommend installing zlib or
a comparable compression library for better user experience.

You can suppress this warning by adding "pcompress_base_silence_warning=1"
to your PMIx MCA default parameter file, or by adding
"PMIX_MCA_pcompress_base_silence_warning=1" to your environment.
--------------------------------------------------------------------------
************************************************************

    ,---.     ,--,    .---.     ,--,    ,---.    .-. .-. 
    | .-'   .' .')   / .-. )  .' .'     | .-'    |  \| | 
    | `-.   |  |(_)  | | |(_) |  |  __  | `-.    |   | | 
    | .-'   \  \     | | | |  \  \ ( _) | .-'    | |\  | 
    |  `--.  \  `-.  \ `-' /   \  `-) ) |  `--.  | | |)| 
    /( __.'   \____\  )---'    )\____/  /( __.'  /(  (_) 
   (__)              (_)      (__)     (__)     (__)     
   Official webSite: https://code-mphi.github.io/ECOGEN/

************************************************************
           EXECUTION OF THE TEST CASE NUMBER: 1
************************************************************
T1 | Test case: ./rundirectory/RT//libtest/
T1 | Printing file number: 16... OK
T1 | Iteration 271000 / Timestep 5.90472e-06 / Progress 16.0035%
T1 | Iteration 272000 / Timestep 5.90471e-06 / Progress 16.0625%
T1 | Iteration 273000 / Timestep 5.9047e-06 / Progress 16.1215%
T1 | Iteration 274000 / Timestep 5.90469e-06 / Progress 16.1806%
T1 | Iteration 275000 / Timestep 5.90468e-06 / Progress 16.2396%
T1 | Iteration 276000 / Timestep 5.90467e-06 / Progress 16.2987%
T1 | Iteration 277000 / Timestep 5.90466e-06 / Progress 16.3577%
T1 | Iteration 278000 / Timestep 5.90465e-06 / Progress 16.4168%
T1 | Iteration 279000 / Timestep 5.90464e-06 / Progress 16.4758%
T1 | Iteration 280000 / Timestep 5.90463e-06 / Progress 16.5349%
T1 | Iteration 281000 / Timestep 5.90462e-06 / Progress 16.5939%
T1 | Iteration 282000 / Timestep 5.90461e-06 / Progress 16.653%
T1 | Iteration 283000 / Timestep 5.9046e-06 / Progress 16.712%
T1 | Iteration 284000 / Timestep 5.90459e-06 / Progress 16.7711%
T1 | Iteration 285000 / Timestep 5.90458e-06 / Progress 16.8301%
T1 | Iteration 286000 / Timestep 5.90457e-06 / Progress 16.8892%
T1 | Iteration 287000 / Timestep 5.90456e-06 / Progress 16.9482%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 17, ITERATION 287878
T1 |     Physical time       = 1.7 s 
T1 |     Last time step      = 5.90455e-06 s 
T1 |     Elapsed time        = 29 h 15 min 27 s 
T1 |     AMR time            = 53 min 2 s 
T1 |     Communication time  = 47 min 53 s 
T1 | -------------------------------------------
T1 | Printing file number: 17... OK
T1 | Iteration 288000 / Timestep 5.90455e-06 / Progress 17.0072%
T1 | Iteration 289000 / Timestep 5.90454e-06 / Progress 17.0663%
T1 | Iteration 290000 / Timestep 5.90453e-06 / Progress 17.1253%
T1 | Iteration 291000 / Timestep 5.90452e-06 / Progress 17.1844%
T1 | Iteration 292000 / Timestep 5.90451e-06 / Progress 17.2434%
T1 | Iteration 293000 / Timestep 5.9045e-06 / Progress 17.3025%
T1 | Iteration 294000 / Timestep 5.90449e-06 / Progress 17.3615%
T1 | Iteration 295000 / Timestep 5.90447e-06 / Progress 17.4206%
T1 | Iteration 296000 / Timestep 5.90446e-06 / Progress 17.4796%
T1 | Iteration 297000 / Timestep 5.90445e-06 / Progress 17.5386%
T1 | Iteration 298000 / Timestep 5.90444e-06 / Progress 17.5977%
T1 | Iteration 299000 / Timestep 5.90443e-06 / Progress 17.6567%
T1 | Iteration 300000 / Timestep 5.90442e-06 / Progress 17.7158%
T1 | Iteration 301000 / Timestep 5.90441e-06 / Progress 17.7748%
T1 | Iteration 302000 / Timestep 5.90439e-06 / Progress 17.8339%
T1 | Iteration 303000 / Timestep 5.90438e-06 / Progress 17.8929%
T1 | Iteration 304000 / Timestep 5.90437e-06 / Progress 17.952%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 18, ITERATION 304814
T1 |     Physical time       = 1.8 s 
T1 |     Last time step      = 5.90436e-06 s 
T1 |     Elapsed time        = 31 h 13 min 12 s 
T1 |     AMR time            = 56 min 16 s 
T1 |     Communication time  = 49 min 52 s 
T1 | -------------------------------------------
T1 | Printing file number: 18... OK
T1 | Iteration 305000 / Timestep 5.90436e-06 / Progress 18.011%
T1 | Iteration 306000 / Timestep 5.90435e-06 / Progress 18.07%
T1 | Iteration 307000 / Timestep 5.90433e-06 / Progress 18.1291%
T1 | Iteration 308000 / Timestep 5.90432e-06 / Progress 18.1881%
T1 | Iteration 309000 / Timestep 5.90431e-06 / Progress 18.2472%
T1 | Iteration 310000 / Timestep 5.9043e-06 / Progress 18.3062%
T1 | Iteration 311000 / Timestep 5.90428e-06 / Progress 18.3653%
T1 | Iteration 312000 / Timestep 5.90427e-06 / Progress 18.4243%
T1 | Iteration 313000 / Timestep 5.90426e-06 / Progress 18.4833%
T1 | Iteration 314000 / Timestep 5.90424e-06 / Progress 18.5424%
T1 | Iteration 315000 / Timestep 5.90423e-06 / Progress 18.6014%
T1 | Iteration 316000 / Timestep 5.90422e-06 / Progress 18.6605%
T1 | Iteration 317000 / Timestep 5.9042e-06 / Progress 18.7195%
T1 | Iteration 318000 / Timestep 5.90419e-06 / Progress 18.7786%
T1 | Iteration 319000 / Timestep 5.90418e-06 / Progress 18.8376%
T1 | Iteration 320000 / Timestep 5.90416e-06 / Progress 18.8966%
T1 | Iteration 321000 / Timestep 5.90415e-06 / Progress 18.9557%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 19, ITERATION 321751
T1 |     Physical time       = 1.9 s 
T1 |     Last time step      = 5.90414e-06 s 
T1 |     Elapsed time        = 33 h 13 min 38 s 
T1 |     AMR time            = 59 min 34 s 
T1 |     Communication time  = 51 min 45 s 
T1 | -------------------------------------------
T1 | Printing file number: 19... OK
T1 | Iteration 322000 / Timestep 5.90414e-06 / Progress 19.0147%
T1 | Iteration 323000 / Timestep 5.90412e-06 / Progress 19.0738%
T1 | Iteration 324000 / Timestep 5.90411e-06 / Progress 19.1328%
T1 | Iteration 325000 / Timestep 5.90409e-06 / Progress 19.1918%
T1 | Iteration 326000 / Timestep 5.90408e-06 / Progress 19.2509%
T1 | Iteration 327000 / Timestep 5.90406e-06 / Progress 19.3099%
T1 | Iteration 328000 / Timestep 5.90405e-06 / Progress 19.369%
T1 | Iteration 329000 / Timestep 5.90404e-06 / Progress 19.428%
T1 | Iteration 330000 / Timestep 5.90402e-06 / Progress 19.487%
T1 | Iteration 331000 / Timestep 5.90401e-06 / Progress 19.5461%
T1 | Iteration 332000 / Timestep 5.90399e-06 / Progress 19.6051%
T1 | Iteration 333000 / Timestep 5.90398e-06 / Progress 19.6642%
T1 | Iteration 334000 / Timestep 5.90396e-06 / Progress 19.7232%
T1 | Iteration 335000 / Timestep 5.90394e-06 / Progress 19.7822%
T1 | Iteration 336000 / Timestep 5.90393e-06 / Progress 19.8413%
T1 | Iteration 337000 / Timestep 5.90391e-06 / Progress 19.9003%
T1 | Iteration 338000 / Timestep 5.9039e-06 / Progress 19.9594%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 20, ITERATION 338689
T1 |     Physical time       = 2 s 
T1 |     Last time step      = 5.90389e-06 s 
T1 |     Elapsed time        = 35 h 17 min 31 s 
T1 |     AMR time            = 1 h 2 min 59 s 
T1 |     Communication time  = 53 min 41 s 
T1 | -------------------------------------------
T1 | Printing file number: 20... OK
T1 | Iteration 339000 / Timestep 5.90388e-06 / Progress 20.0184%
T1 | Iteration 340000 / Timestep 5.90387e-06 / Progress 20.0774%
T1 | Iteration 341000 / Timestep 5.90385e-06 / Progress 20.1365%
T1 | Iteration 342000 / Timestep 5.90383e-06 / Progress 20.1955%
T1 | Iteration 343000 / Timestep 5.90382e-06 / Progress 20.2546%
T1 | Iteration 344000 / Timestep 5.9038e-06 / Progress 20.3136%
T1 | Iteration 345000 / Timestep 5.90378e-06 / Progress 20.3726%
T1 | Iteration 346000 / Timestep 5.90377e-06 / Progress 20.4317%
T1 | Iteration 347000 / Timestep 5.90375e-06 / Progress 20.4907%
T1 | Iteration 348000 / Timestep 5.90373e-06 / Progress 20.5497%
T1 | Iteration 349000 / Timestep 5.90372e-06 / Progress 20.6088%
T1 | Iteration 350000 / Timestep 5.9037e-06 / Progress 20.6678%
T1 | Iteration 351000 / Timestep 5.90368e-06 / Progress 20.7269%
T1 | Iteration 352000 / Timestep 5.90367e-06 / Progress 20.7859%
T1 | Iteration 353000 / Timestep 5.90365e-06 / Progress 20.8449%
T1 | Iteration 354000 / Timestep 5.90363e-06 / Progress 20.904%
T1 | Iteration 355000 / Timestep 5.90361e-06 / Progress 20.963%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 21, ITERATION 355627
T1 |     Physical time       = 2.1 s 
T1 |     Last time step      = 5.9036e-06 s 
T1 |     Elapsed time        = 37 h 27 min 18 s 
T1 |     AMR time            = 1 h 6 min 32 s 
T1 |     Communication time  = 55 min 47 s 
T1 | -------------------------------------------
T1 | Printing file number: 21... OK
T1 | Iteration 356000 / Timestep 5.90359e-06 / Progress 21.022%
T1 | Iteration 357000 / Timestep 5.90358e-06 / Progress 21.0811%
T1 | Iteration 358000 / Timestep 5.90356e-06 / Progress 21.1401%
T1 | Iteration 359000 / Timestep 5.90354e-06 / Progress 21.1991%
T1 | Iteration 360000 / Timestep 5.90352e-06 / Progress 21.2582%
T1 | Iteration 361000 / Timestep 5.9035e-06 / Progress 21.3172%
T1 | Iteration 362000 / Timestep 5.90349e-06 / Progress 21.3763%
T1 | Iteration 363000 / Timestep 5.90347e-06 / Progress 21.4353%
T1 | Iteration 364000 / Timestep 5.90345e-06 / Progress 21.4943%
T1 | Iteration 365000 / Timestep 5.90343e-06 / Progress 21.5534%
T1 | Iteration 366000 / Timestep 5.90341e-06 / Progress 21.6124%
T1 | Iteration 367000 / Timestep 5.90339e-06 / Progress 21.6714%
T1 | Iteration 368000 / Timestep 5.90337e-06 / Progress 21.7305%
T1 | Iteration 369000 / Timestep 5.90335e-06 / Progress 21.7895%
T1 | Iteration 370000 / Timestep 5.90333e-06 / Progress 21.8485%
T1 | Iteration 371000 / Timestep 5.90331e-06 / Progress 21.9076%
T1 | Iteration 372000 / Timestep 5.90329e-06 / Progress 21.9666%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 22, ITERATION 372566
T1 |     Physical time       = 2.2 s 
T1 |     Last time step      = 5.90328e-06 s 
T1 |     Elapsed time        = 39 h 41 min 22 s 
T1 |     AMR time            = 1 h 10 min 9 s 
T1 |     Communication time  = 57 min 41 s 
T1 | -------------------------------------------
T1 | Printing file number: 22... OK
T1 | Iteration 373000 / Timestep 5.90327e-06 / Progress 22.0256%
T1 | Iteration 374000 / Timestep 5.90325e-06 / Progress 22.0847%
T1 | Iteration 375000 / Timestep 5.90323e-06 / Progress 22.1437%
T1 | Iteration 376000 / Timestep 5.90321e-06 / Progress 22.2027%
T1 | Iteration 377000 / Timestep 5.90319e-06 / Progress 22.2618%
T1 | Iteration 378000 / Timestep 5.90317e-06 / Progress 22.3208%
T1 | Iteration 379000 / Timestep 5.90315e-06 / Progress 22.3798%
T1 | Iteration 380000 / Timestep 5.90313e-06 / Progress 22.4388%
T1 | Iteration 381000 / Timestep 5.90311e-06 / Progress 22.4979%
T1 | Iteration 382000 / Timestep 5.90309e-06 / Progress 22.5569%
T1 | Iteration 383000 / Timestep 5.90307e-06 / Progress 22.6159%
T1 | Iteration 384000 / Timestep 5.90305e-06 / Progress 22.675%
T1 | Iteration 385000 / Timestep 5.90303e-06 / Progress 22.734%
T1 | Iteration 386000 / Timestep 5.903e-06 / Progress 22.793%
T1 | Iteration 387000 / Timestep 5.90298e-06 / Progress 22.8521%
T1 | Iteration 388000 / Timestep 5.90296e-06 / Progress 22.9111%
T1 | Iteration 389000 / Timestep 5.90294e-06 / Progress 22.9701%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 23, ITERATION 389507
T1 |     Physical time       = 2.3 s 
T1 |     Last time step      = 5.90293e-06 s 
T1 |     Elapsed time        = 41 h 58 min 49 s 
T1 |     AMR time            = 1 h 13 min 48 s 
T1 |     Communication time  = 59 min 27 s 
T1 | -------------------------------------------
T1 | Printing file number: 23... OK
T1 | Iteration 390000 / Timestep 5.90292e-06 / Progress 23.0292%
T1 | Iteration 391000 / Timestep 5.9029e-06 / Progress 23.0882%
T1 | Iteration 392000 / Timestep 5.90287e-06 / Progress 23.1472%
T1 | Iteration 393000 / Timestep 5.90285e-06 / Progress 23.2062%
T1 | Iteration 394000 / Timestep 5.90283e-06 / Progress 23.2653%
T1 | Iteration 395000 / Timestep 5.90281e-06 / Progress 23.3243%
T1 | Iteration 396000 / Timestep 5.90279e-06 / Progress 23.3833%
T1 | Iteration 397000 / Timestep 5.90277e-06 / Progress 23.4423%
T1 | Iteration 398000 / Timestep 5.90275e-06 / Progress 23.5014%
T1 | Iteration 399000 / Timestep 5.90272e-06 / Progress 23.5604%
T1 | Iteration 400000 / Timestep 5.9027e-06 / Progress 23.6194%
T1 | Iteration 401000 / Timestep 5.90268e-06 / Progress 23.6785%
T1 | Iteration 402000 / Timestep 5.90266e-06 / Progress 23.7375%
T1 | Iteration 403000 / Timestep 5.90264e-06 / Progress 23.7965%
T1 | Iteration 404000 / Timestep 5.90261e-06 / Progress 23.8555%
T1 | Iteration 405000 / Timestep 5.90259e-06 / Progress 23.9146%
T1 | Iteration 406000 / Timestep 5.90257e-06 / Progress 23.9736%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 24, ITERATION 406448
T1 |     Physical time       = 2.4 s 
T1 |     Last time step      = 5.90256e-06 s 
T1 |     Elapsed time        = 44 h 21 min 10 s 
T1 |     AMR time            = 1 h 17 min 37 s 
T1 |     Communication time  = 1 h 1 min 25 s 
T1 | -------------------------------------------
T1 | Printing file number: 24... OK
T1 | Iteration 407000 / Timestep 5.90255e-06 / Progress 24.0326%
T1 | Iteration 408000 / Timestep 5.90253e-06 / Progress 24.0916%
T1 | Iteration 409000 / Timestep 5.90251e-06 / Progress 24.1507%
T1 | Iteration 410000 / Timestep 5.90249e-06 / Progress 24.2097%
T1 | Iteration 411000 / Timestep 5.90247e-06 / Progress 24.2687%
T1 | Iteration 412000 / Timestep 5.90245e-06 / Progress 24.3277%
T1 | Iteration 413000 / Timestep 5.90242e-06 / Progress 24.3868%
T1 | Iteration 414000 / Timestep 5.9024e-06 / Progress 24.4458%
T1 | Iteration 415000 / Timestep 5.90238e-06 / Progress 24.5048%
T1 | Iteration 416000 / Timestep 5.90236e-06 / Progress 24.5638%
T1 | Iteration 417000 / Timestep 5.90234e-06 / Progress 24.6229%
T1 | Iteration 418000 / Timestep 5.90232e-06 / Progress 24.6819%
T1 | Iteration 419000 / Timestep 5.90229e-06 / Progress 24.7409%
T1 | Iteration 420000 / Timestep 5.90227e-06 / Progress 24.7999%
T1 | Iteration 421000 / Timestep 5.90225e-06 / Progress 24.859%
T1 | Iteration 422000 / Timestep 5.90223e-06 / Progress 24.918%
T1 | Iteration 423000 / Timestep 5.90221e-06 / Progress 24.977%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 25, ITERATION 423390
T1 |     Physical time       = 2.5 s 
T1 |     Last time step      = 5.9022e-06 s 
T1 |     Elapsed time        = 46 h 49 min 13 s 
T1 |     AMR time            = 1 h 21 min 29 s 
T1 |     Communication time  = 1 h 3 min 16 s 
T1 | -------------------------------------------
T1 | Printing file number: 25... OK
T1 | Iteration 424000 / Timestep 5.90219e-06 / Progress 25.036%
T1 | Iteration 425000 / Timestep 5.90217e-06 / Progress 25.095%
T1 | Iteration 426000 / Timestep 5.90215e-06 / Progress 25.1541%
T1 | Iteration 427000 / Timestep 5.90212e-06 / Progress 25.2131%
T1 | Iteration 428000 / Timestep 5.9021e-06 / Progress 25.2721%
T1 | Iteration 429000 / Timestep 5.90208e-06 / Progress 25.3311%
T1 | Iteration 430000 / Timestep 5.90206e-06 / Progress 25.3901%
T1 | Iteration 431000 / Timestep 5.90204e-06 / Progress 25.4492%
T1 | Iteration 432000 / Timestep 5.90202e-06 / Progress 25.5082%
T1 | Iteration 433000 / Timestep 5.902e-06 / Progress 25.5672%
T1 | Iteration 434000 / Timestep 5.90198e-06 / Progress 25.6262%
T1 | Iteration 435000 / Timestep 5.90196e-06 / Progress 25.6852%
T1 | Iteration 436000 / Timestep 5.90194e-06 / Progress 25.7443%
T1 | Iteration 437000 / Timestep 5.90192e-06 / Progress 25.8033%
T1 | Iteration 438000 / Timestep 5.9019e-06 / Progress 25.8623%
T1 | Iteration 439000 / Timestep 5.90189e-06 / Progress 25.9213%
T1 | Iteration 440000 / Timestep 5.90187e-06 / Progress 25.9803%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 26, ITERATION 440334
T1 |     Physical time       = 2.60001 s 
T1 |     Last time step      = 5.90185e-06 s 
T1 |     Elapsed time        = 49 h 25 min 40 s 
T1 |     AMR time            = 1 h 25 min 33 s 
T1 |     Communication time  = 1 h 5 min 6 s 
T1 | -------------------------------------------
T1 | Printing file number: 26... OK
T1 | Iteration 441000 / Timestep 5.90185e-06 / Progress 26.0394%
T1 | Iteration 442000 / Timestep 5.90183e-06 / Progress 26.0984%
T1 | Iteration 443000 / Timestep 5.90179e-06 / Progress 26.1574%
T1 | Iteration 444000 / Timestep 5.90177e-06 / Progress 26.2164%
T1 | Iteration 445000 / Timestep 5.90175e-06 / Progress 26.2754%
T1 | Iteration 446000 / Timestep 5.90173e-06 / Progress 26.3344%
T1 | Iteration 447000 / Timestep 5.90171e-06 / Progress 26.3935%
T1 | Iteration 448000 / Timestep 5.90169e-06 / Progress 26.4525%
T1 | Iteration 449000 / Timestep 5.90167e-06 / Progress 26.5115%
T1 | Iteration 450000 / Timestep 5.90165e-06 / Progress 26.5705%
T1 | Iteration 451000 / Timestep 5.90165e-06 / Progress 26.6295%
T1 | Iteration 452000 / Timestep 5.90163e-06 / Progress 26.6885%
T1 | Iteration 453000 / Timestep 5.90161e-06 / Progress 26.7476%
T1 | Iteration 454000 / Timestep 5.90159e-06 / Progress 26.8066%
T1 | Iteration 455000 / Timestep 5.90157e-06 / Progress 26.8656%
T1 | Iteration 456000 / Timestep 5.90155e-06 / Progress 26.9246%
T1 | Iteration 457000 / Timestep 5.90153e-06 / Progress 26.9836%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 27, ITERATION 457278
T1 |     Physical time       = 2.7 s 
T1 |     Last time step      = 5.90152e-06 s 
T1 |     Elapsed time        = 52 h 9 min 41 s 
T1 |     AMR time            = 1 h 29 min 43 s 
T1 |     Communication time  = 1 h 6 min 55 s 
T1 | -------------------------------------------
T1 | Printing file number: 27... OK
T1 | Iteration 458000 / Timestep 5.90151e-06 / Progress 27.0426%
T1 | Iteration 459000 / Timestep 5.90149e-06 / Progress 27.1017%
T1 | Iteration 460000 / Timestep 5.90147e-06 / Progress 27.1607%
T1 | Iteration 461000 / Timestep 5.90145e-06 / Progress 27.2197%
T1 | Iteration 462000 / Timestep 5.90143e-06 / Progress 27.2787%
T1 | Iteration 463000 / Timestep 5.9014e-06 / Progress 27.3377%
T1 | Iteration 464000 / Timestep 5.90138e-06 / Progress 27.3967%
T1 | Iteration 465000 / Timestep 5.90136e-06 / Progress 27.4557%
T1 | Iteration 466000 / Timestep 5.90134e-06 / Progress 27.5148%
T1 | Iteration 467000 / Timestep 5.90134e-06 / Progress 27.5738%
T1 | Iteration 468000 / Timestep 5.90132e-06 / Progress 27.6328%
T1 | Iteration 469000 / Timestep 5.9013e-06 / Progress 27.6918%
T1 | Iteration 470000 / Timestep 5.90128e-06 / Progress 27.7508%
T1 | Iteration 471000 / Timestep 5.90126e-06 / Progress 27.8098%
T1 | Iteration 472000 / Timestep 5.90124e-06 / Progress 27.8688%
T1 | Iteration 473000 / Timestep 5.90121e-06 / Progress 27.9278%
T1 | Iteration 474000 / Timestep 5.90119e-06 / Progress 27.9869%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 28, ITERATION 474223
T1 |     Physical time       = 2.8 s 
T1 |     Last time step      = 5.90121e-06 s 
T1 |     Elapsed time        = 55 h 2 min 24 s 
T1 |     AMR time            = 1 h 34 min 5 s 
T1 |     Communication time  = 1 h 8 min 44 s 
T1 | -------------------------------------------
T1 | Printing file number: 28... OK
T1 | Iteration 475000 / Timestep 5.90117e-06 / Progress 28.0459%
T1 | Iteration 476000 / Timestep 5.90117e-06 / Progress 28.1049%
T1 | Iteration 477000 / Timestep 5.90115e-06 / Progress 28.1639%
T1 | Iteration 478000 / Timestep 5.90113e-06 / Progress 28.2229%
T1 | Iteration 479000 / Timestep 5.90111e-06 / Progress 28.2819%
T1 | Iteration 480000 / Timestep 5.90108e-06 / Progress 28.3409%
T1 | Iteration 481000 / Timestep 5.90106e-06 / Progress 28.3999%
T1 | Iteration 482000 / Timestep 5.90106e-06 / Progress 28.4589%
T1 | Iteration 483000 / Timestep 5.90104e-06 / Progress 28.518%
T1 | Iteration 484000 / Timestep 5.90102e-06 / Progress 28.577%
T1 | Iteration 485000 / Timestep 5.90099e-06 / Progress 28.636%
T1 | Iteration 486000 / Timestep 5.90097e-06 / Progress 28.695%
T1 | Iteration 487000 / Timestep 5.90097e-06 / Progress 28.754%
T1 | Iteration 488000 / Timestep 5.90095e-06 / Progress 28.813%
T1 | Iteration 489000 / Timestep 5.90093e-06 / Progress 28.872%
T1 | Iteration 490000 / Timestep 5.9009e-06 / Progress 28.931%
T1 | Iteration 491000 / Timestep 5.90088e-06 / Progress 28.99%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 29, ITERATION 491169
T1 |     Physical time       = 2.9 s 
T1 |     Last time step      = 5.9009e-06 s 
T1 |     Elapsed time        = 58 h 7 min 9 s 
T1 |     AMR time            = 1 h 38 min 42 s 
T1 |     Communication time  = 1 h 10 min 33 s 
T1 | -------------------------------------------
T1 | Printing file number: 29... OK
T1 | Iteration 492000 / Timestep 5.90088e-06 / Progress 29.049%
T1 | Iteration 493000 / Timestep 5.90086e-06 / Progress 29.1081%
T1 | Iteration 494000 / Timestep 5.90083e-06 / Progress 29.1671%
T1 | Iteration 495000 / Timestep 5.9008e-06 / Progress 29.2261%
T1 | Iteration 496000 / Timestep 5.90079e-06 / Progress 29.2851%
T1 | Iteration 497000 / Timestep 5.90078e-06 / Progress 29.3441%
T1 | Iteration 498000 / Timestep 5.90076e-06 / Progress 29.4031%
T1 | Iteration 499000 / Timestep 5.90073e-06 / Progress 29.4621%
T1 | Iteration 500000 / Timestep 5.90072e-06 / Progress 29.5211%
T1 | Iteration 501000 / Timestep 5.90071e-06 / Progress 29.5801%
T1 | Iteration 502000 / Timestep 5.90068e-06 / Progress 29.6391%
T1 | Iteration 503000 / Timestep 5.90066e-06 / Progress 29.6981%
T1 | Iteration 504000 / Timestep 5.90066e-06 / Progress 29.7571%
T1 | Iteration 505000 / Timestep 5.90064e-06 / Progress 29.8161%
T1 | Iteration 506000 / Timestep 5.90061e-06 / Progress 29.8751%
T1 | Iteration 507000 / Timestep 5.90058e-06 / Progress 29.9342%
T1 | Iteration 508000 / Timestep 5.90059e-06 / Progress 29.9932%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 30, ITERATION 508116
T1 |     Physical time       = 3 s 
T1 |     Last time step      = 5.90058e-06 s 
T1 |     Elapsed time        = 61 h 26 min 3 s 
T1 |     AMR time            = 1 h 43 min 33 s 
T1 |     Communication time  = 1 h 12 min 37 s 
T1 | -------------------------------------------
T1 | Printing file number: 30... OK
T1 | Iteration 509000 / Timestep 5.90056e-06 / Progress 30.0522%
T1 | Iteration 510000 / Timestep 5.90053e-06 / Progress 30.1112%
T1 | Iteration 511000 / Timestep 5.90053e-06 / Progress 30.1702%
T1 | Iteration 512000 / Timestep 5.9005e-06 / Progress 30.2292%
T1 | Iteration 513000 / Timestep 5.90048e-06 / Progress 30.2882%
T1 | Iteration 514000 / Timestep 5.90048e-06 / Progress 30.3472%
T1 | Iteration 515000 / Timestep 5.90045e-06 / Progress 30.4062%
T1 | Iteration 516000 / Timestep 5.90042e-06 / Progress 30.4652%
T1 | Iteration 517000 / Timestep 5.90043e-06 / Progress 30.5242%
T1 | Iteration 518000 / Timestep 5.9004e-06 / Progress 30.5832%
T1 | Iteration 519000 / Timestep 5.90037e-06 / Progress 30.6422%
T1 | Iteration 520000 / Timestep 5.90037e-06 / Progress 30.7012%
T1 | Iteration 521000 / Timestep 5.90034e-06 / Progress 30.7602%
T1 | Iteration 522000 / Timestep 5.90031e-06 / Progress 30.8192%
T1 | Iteration 523000 / Timestep 5.90031e-06 / Progress 30.8782%
T1 | Iteration 524000 / Timestep 5.90028e-06 / Progress 30.9372%
T1 | Iteration 525000 / Timestep 5.90026e-06 / Progress 30.9962%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 31, ITERATION 525064
T1 |     Physical time       = 3.1 s 
T1 |     Last time step      = 5.90027e-06 s 
T1 |     Elapsed time        = 64 h 45 min 30 s 
T1 |     AMR time            = 1 h 48 min 30 s 
T1 |     Communication time  = 1 h 15 min 13 s 
T1 | -------------------------------------------
T1 | Printing file number: 31... OK
T1 | Iteration 526000 / Timestep 5.90026e-06 / Progress 31.0552%
T1 | Iteration 527000 / Timestep 5.90022e-06 / Progress 31.1142%
T1 | Iteration 528000 / Timestep 5.90023e-06 / Progress 31.1732%
T1 | Iteration 529000 / Timestep 5.90019e-06 / Progress 31.2322%
T1 | Iteration 530000 / Timestep 5.90016e-06 / Progress 31.2912%
T1 | Iteration 531000 / Timestep 5.90016e-06 / Progress 31.3502%
T1 | Iteration 532000 / Timestep 5.90013e-06 / Progress 31.4092%
T1 | Iteration 533000 / Timestep 5.90014e-06 / Progress 31.4682%
T1 | Iteration 534000 / Timestep 5.9001e-06 / Progress 31.5272%
T1 | Iteration 535000 / Timestep 5.90008e-06 / Progress 31.5863%
T1 | Iteration 536000 / Timestep 5.90007e-06 / Progress 31.6453%
T1 | Iteration 537000 / Timestep 5.90004e-06 / Progress 31.7043%
T1 | Iteration 538000 / Timestep 5.90004e-06 / Progress 31.7633%
T1 | Iteration 539000 / Timestep 5.9e-06 / Progress 31.8223%
T1 | Iteration 540000 / Timestep 5.90001e-06 / Progress 31.8813%
T1 | Iteration 541000 / Timestep 5.89997e-06 / Progress 31.9403%
T1 | Iteration 542000 / Timestep 5.89997e-06 / Progress 31.9993%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 32, ITERATION 542013
T1 |     Physical time       = 3.2 s 
T1 |     Last time step      = 5.89997e-06 s 
T1 |     Elapsed time        = 68 h 10 min 17 s 
T1 |     AMR time            = 1 h 53 min 34 s 
T1 |     Communication time  = 1 h 18 min 15 s 
T1 | -------------------------------------------
T1 | Printing file number: 32... OK
T1 | Iteration 543000 / Timestep 5.89994e-06 / Progress 32.0583%
T1 | Iteration 544000 / Timestep 5.89991e-06 / Progress 32.1173%
T1 | Iteration 545000 / Timestep 5.8999e-06 / Progress 32.1762%
T1 | Iteration 546000 / Timestep 5.89987e-06 / Progress 32.2352%
T1 | Iteration 547000 / Timestep 5.89987e-06 / Progress 32.2942%
T1 | Iteration 548000 / Timestep 5.89983e-06 / Progress 32.3532%
T1 | Iteration 549000 / Timestep 5.89984e-06 / Progress 32.4122%
T1 | Iteration 550000 / Timestep 5.8998e-06 / Progress 32.4712%
T1 | Iteration 551000 / Timestep 5.8998e-06 / Progress 32.5302%
T1 | Iteration 552000 / Timestep 5.89976e-06 / Progress 32.5892%
T1 | Iteration 553000 / Timestep 5.89976e-06 / Progress 32.6482%
